Package             Version
------------------- ------------
asgiref             3.7.2
asttokens           2.4.1
blinker             1.8.2
boto3               1.34.160
botocore            1.34.160
colorama            0.4.6
comm                0.2.1
contourpy           1.2.0
cycler              0.12.1
debugpy             1.8.0
decorator           5.1.1
distlib             0.3.8
Django              4.2.10
django-filter       23.5
djangorestframework 3.14.0
dynamorm            0.11.0
et-xmlfile          1.1.0
exceptiongroup      1.2.0
executing           2.0.1
filelock            3.13.1
fonttools           4.47.2
importlib-metadata  7.0.1
importlib-resources 6.1.1
ipykernel           6.29.0
ipython             8.18.1
jedi                0.19.1
jmespath            1.0.1
joblib              1.3.2
jupyter_client      8.6.0
jupyter_core        5.7.1
kiwisolver          1.4.5
Markdown            3.5.2
matplotlib          3.8.2
matplotlib-inline   0.1.6
nest-asyncio        1.5.9
numpy               1.26.2
openpyxl            3.1.2
packaging           23.2
pandas              2.1.4
parso               0.8.3
pillow              10.2.0
pip                 24.0
platformdirs        4.1.0
prompt-toolkit      3.0.43
psutil              5.9.8
pure-eval           0.2.2
Pygments            2.17.2
pyparsing           3.1.1
python-dateutil     2.8.2
python-dotenv       1.0.1
pytz                2023.3.post1
pywin32             306
pyzmq               25.1.2
s3transfer          0.10.2
scikit-learn        1.4.0
scipy               1.11.4
seaborn             0.13.1
setuptools          58.1.0
six                 1.16.0
sqlparse            0.4.4
stack-data          0.6.3
threadpoolctl       3.2.0
tornado             6.4
traitlets           5.14.1
typing_extensions   4.9.0
tzdata              2023.3
urllib3             1.26.19
virtualenv          20.25.0
wcwidth             0.2.13
zipp                3.17.0
